entry_id,external_id,user_id,amount,currency,posting_date,account,status
L7289270,T100395,U0090,154.52,USD,2025-05-21,Clearing,posted
L5128784,T100396,U0088,384.49,USD,2025-06-05,Fees,posted
L1311385,T100397,U0068,121.44,EUR,2025-06-05,Clearing,posted
L3201580,T100398,U0148,93.33,USD,2025-05-18,Cash,posted
L9508851,T100399,U0198,320.79,USD,2025-05-14,Fees,posted
L7683635,T100400,U0184,75.18,USD,2025-06-06,Cash,posted
L3429151,T100401,U0084,205.14,USD,2025-06-11,Clearing,posted
L9890401,T100402,U0023,410.26,USD,2025-05-28,Cash,posted
L5976563,T100403,U0041,140.71,USD,2025-06-10,Fees,posted
L1506995,T100404,U0096,99.97,USD,2025-06-04,Fees,posted
L1287635,T100405,U0069,310.49,USD,2025-06-20,Fees,posted
L7335787,T100406,U0187,39.62,USD,2025-05-22,Clearing,posted
L4081362,T100407,U0199,341.67,USD,2025-06-29,Clearing,posted
L6081502,T100408,U0085,30.91,USD,2025-05-04,Fees,posted
L8323777,T100409,U0034,225.94,USD,2025-05-24,Clearing,posted
L1407974,T100410,U0035,91.77,USD,2025-06-16,Cash,posted
L7999366,T100411,U0054,207.69,USD,2025-06-29,Clearing,posted
L5718912,T100412,U0143,177.05,USD,2025-05-11,Fees,posted
L6497963,T100413,U0143,121.15,USD,2025-06-22,Fees,posted
L1292007,T100414,U0004,463.87,USD,2025-07-01,Fees,posted
L1475147,T100414,U0004,463.87,USD,2025-06-28,Fees,posted
L7436737,T100415,U0148,313.67,USD,2025-05-10,Clearing,posted
L5071867,T100416,U0031,306.2,USD,2025-06-13,Clearing,posted
L5639022,T100417,U0141,155.05,USD,2025-06-10,Cash,posted
L9710506,T100418,U0001,123.33,USD,2025-05-13,Fees,posted
L6232651,T100419,U0179,226.37,USD,2025-05-21,Cash,posted
L3183955,T100420,U0005,394.21,USD,2025-05-22,Fees,posted
L2767413,T100421,U0011,201.6,USD,2025-05-18,Fees,posted
L8896403,T100422,U0034,439.6,USD,2025-05-15,Cash,posted
L2652131,T100424,U0148,90.89,USD,2025-06-06,Clearing,posted
L3490272,T100425,U0019,322.28,USD,2025-05-03,Cash,posted
L8208387,T100426,U0053,461.76,USD,2025-05-03,Cash,posted
L5434315,T100427,U0079,415.52,USD,2025-05-06,Cash,posted
L5013582,T100428,U0168,77.46,EUR,2025-05-09,Cash,posted
L2596246,T100429,U0195,120.11,USD,2025-06-29,Fees,posted
L3469970,T100430,U0030,438.72,USD,2025-07-01,Clearing,posted
L8157676,T100433,U0129,497.46,USD,2025-06-27,Cash,posted
L6569451,T100434,U0082,75.41,USD,2025-05-29,Fees,posted
L3670492,T100435,U0114,347.62,EUR,2025-05-06,Clearing,posted
L5537454,T100436,U0039,120.16,USD,2025-05-30,Cash,posted
L2706930,T100437,U0177,397.09,USD,2025-06-06,Cash,posted
L6981804,T100438,U0154,243.41,USD,2025-06-06,Cash,posted
L9526508,T100439,U0085,10.46,USD,2025-05-27,Fees,posted
L9901674,T100440,U0078,381.34,USD,2025-06-28,Fees,posted
L9283161,T100441,U0132,165.13,USD,2025-06-20,Fees,posted
L2657583,T100442,U0180,36.99,USD,2025-06-06,Fees,posted
L5532889,T100443,U0187,229.92,USD,2025-06-24,Clearing,posted
L4132293,T100444,U0025,79.27,USD,2025-06-19,Clearing,posted
L6715175,T100445,U0179,232.43,USD,2025-06-11,Fees,posted
L6745980,T100446,U0112,55.56,USD,2025-06-10,Cash,posted
L6080692,T100447,U0129,42.83,EUR,2025-05-12,Cash,posted
L2390598,T100450,U0144,228.06,USD,2025-05-20,Clearing,posted
L7770161,T100451,U0159,258.55,USD,2025-05-14,Fees,posted
L9699043,T100452,U0086,331.22,USD,2025-05-27,Clearing,posted
L4688173,T100453,U0151,478.47,USD,2025-06-11,Clearing,posted
L4277746,T100454,U0158,495.84,USD,2025-05-17,Clearing,posted
L6254230,T100455,U0134,96.67,USD,2025-05-05,Cash,posted
L4567945,T100456,U0093,383.36,USD,2025-05-12,Clearing,posted
L3089632,T100457,U0110,259.76,USD,2025-06-01,Cash,posted
L8729578,T100458,U0072,335.34,USD,2025-06-20,Clearing,posted
L5028604,T100459,U0067,39.28,USD,2025-06-29,Fees,posted
L5961914,T100460,U0189,484.4,USD,2025-06-08,Fees,posted
L1143704,T100460,U0189,484.4,USD,2025-06-11,Clearing,posted
L2944606,T100461,U0001,245.58,USD,2025-06-02,Cash,posted
L2347203,T100462,U0010,172.44,USD,2025-05-21,Clearing,posted
L2799971,T100463,U0152,218.88,USD,2025-06-20,Clearing,posted
L1573881,T100464,U0157,65.14,USD,2025-06-21,Clearing,posted
L4878551,T100465,U0112,496.25,USD,2025-06-01,Clearing,posted
L2613560,T100466,U0038,132.92,USD,2025-05-19,Clearing,posted
L9605094,T100467,U0140,232.97,USD,2025-06-16,Cash,posted
L5305665,T100468,U0134,329.8,USD,2025-05-24,Fees,posted
L2730283,T100469,U0088,272.08,USD,2025-05-20,Clearing,posted
L1828282,T100470,U0028,364.36,USD,2025-06-21,Clearing,posted
L8359659,T100471,U0150,174.48,USD,2025-06-13,Fees,posted
L4928207,T100472,U0188,256.64,USD,2025-06-30,Fees,posted
L6562632,T100473,U0022,51.41,USD,2025-06-12,Clearing,posted
L6582266,T100474,U0135,281.23,USD,2025-05-02,Clearing,posted
L4716434,T100475,U0002,142.56,EUR,2025-06-03,Clearing,posted
L4230786,T100476,U0097,158.91,USD,2025-06-17,Fees,posted
L4621420,T100477,U0154,180.92,USD,2025-05-10,Fees,posted
L2114100,T100478,U0089,22.48,USD,2025-05-15,Cash,posted
L7281328,T100479,U0120,380.54,USD,2025-05-13,Cash,posted
L9239115,T100480,U0069,253.51,USD,2025-05-07,Cash,posted
L9642979,T100481,U0124,362.43,USD,2025-06-26,Cash,posted
L9295953,T100482,U0153,333.21,USD,2025-06-12,Clearing,posted
L9176958,T100483,U0148,311.7,USD,2025-06-30,Cash,posted
L6929191,T100484,U0172,204.15,USD,2025-05-05,Cash,posted
L7594244,T100486,U0131,303.73,USD,2025-06-01,Cash,posted
L1231414,T100487,U0146,16.35,USD,2025-06-21,Cash,posted
L6050058,T100488,U0109,33.98,USD,2025-05-31,Fees,posted
L9594859,T100489,U0116,413.44,USD,2025-06-17,Cash,posted
L9050763,T100490,U0093,369.08,EUR,2025-05-20,Fees,posted
L7730419,T100491,U0115,301.12,USD,2025-05-12,Cash,posted
L8542242,T100492,U0117,90.87,USD,2025-05-06,Clearing,posted
L7312379,T100493,U0142,495.61,USD,2025-06-08,Cash,posted
L2968921,T100494,U0089,105.45,USD,2025-05-12,Cash,posted
L2764694,T100495,U0002,351.62,USD,2025-06-23,Fees,posted
L6904214,T100496,U0197,465.16,USD,2025-06-25,Fees,posted
L9358827,T100497,U0169,217.68,USD,2025-05-29,Clearing,posted
L2488303,T100498,U0048,231.8,USD,2025-06-06,Fees,posted
L2903124,T100499,U0089,29.67,USD,2025-06-21,Clearing,posted
